abs_error,group
0.16666638888935187,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0999999000001,baseline
0.0,baseline
0.0,baseline
0.24999937500156252,baseline
0.0,baseline
0.11111098765445816,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.16666638888935187,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.3333322222259259,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.24999937500156252,baseline
0.0,baseline
0.0,baseline
0.14285693877580175,baseline
0.0,baseline
0.0,baseline
0.14285693877580175,baseline
0.11111098765445816,baseline
0.12499984375019532,baseline
0.0,baseline
0.16666638888935187,baseline
0.0,baseline
0.0,baseline
0.0999999000001,baseline
0.2857138775516035,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.24999937500156252,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.2857138775516035,baseline
0.0,baseline
0.11111098765445816,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.19999960000080003,baseline
0.11111098765445816,baseline
0.0,baseline
0.0,baseline
0.0,baseline
0.24999937500156252,baseline
0.0,baseline
0.0,baseline
0.0999999000001,baseline
0.0,baseline
0.0,baseline
0.24999937500156252,baseline
0.0,baseline
0.16666638888935187,250 Speakers
0.3333322222259259,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.11111098765445816,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.2857138775516035,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.11111098765445816,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.11111098765445816,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.2857138775516035,250 Speakers
0.3333322222259259,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.49999750001249993,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.2857138775516035,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.24999968750039064,250 Speakers
0.16666638888935187,250 Speakers
0.19999960000080003,250 Speakers
0.14285693877580175,250 Speakers
0.24999937500156252,250 Speakers
0.24999937500156252,250 Speakers
0.49999750001249993,250 Speakers
0.3333322222259259,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.11111098765445816,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.12499984375019532,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.3333322222259259,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.2857138775516035,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.33333277777870374,250 Speakers
0.19999960000080003,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.49999750001249993,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.12499984375019532,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.12499984375019532,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.12499984375019532,250 Speakers
0.12499984375019532,250 Speakers
0.22222197530891633,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.2857138775516035,250 Speakers
0.14285693877580175,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.24999968750039064,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.33333277777870374,250 Speakers
0.12499984375019532,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.19999960000080003,250 Speakers
0.12499984375019532,250 Speakers
0.0999999000001,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.11111098765445816,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.14285693877580175,250 Speakers
0.2857138775516035,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.1999998000002,250 Speakers
0.19999960000080003,250 Speakers
0.0,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.3333322222259259,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.19999960000080003,250 Speakers
0.1999998000002,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.24999937500156252,250 Speakers
0.16666638888935187,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
0.0,250 Speakers
