abs_error,group
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
1,baseline
1,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
2,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
2,baseline
1,baseline
0,baseline
0,baseline
0,baseline
2,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
2,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
2,baseline
1,baseline
2,baseline
0,baseline
0,baseline
2,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
2,baseline
2,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
1,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
2,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
1,baseline
1,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
2,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
2,baseline
0,baseline
1,baseline
0,baseline
0,baseline
0,baseline
0,baseline
0,baseline
1,baseline
1,baseline
0,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
0,baseline
1,baseline
0,baseline
